Pos,Name,BV,SV,Team,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts
M,Jordão,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,0,0
F,Rafa Mir,99.9,99.9,Wolves,0,0,0,0,1,0.054,1,0.061,2,0.109
M,Ronan,99.9,99.9,Wolves,0,0,0,0,0,0,0,0,0,0
G,Martin,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0
F,Xande Silva,99.9,99.9,West Ham,0,0,0,0,0,0,0,0,0,0
M,Sibo,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0
G,Elliot,99.9,99.9,Watford,0,0,0,0,0,0,0,0,0,0
D,Bushiri,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0
M,Trybull,99.9,99.9,Norwich,23,0.619,25,0.748,26,0.746,24,0.787,24,0.712
M,Adshead,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0
G,Oxborough,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,8,0.3
D,Klose,99.9,99.9,Norwich,1,0.012,1,0.027,0,0,2,0.076,0,0
M,Sitti,99.9,99.9,Norwich,3,0.087,0,0,0,0,0,0,0,0
M,Clarke,99.9,99.9,Norwich,0,0,0,0,0,0,0,0,0,0
G,Matthews,99.9,99.9,Crystal Palace,0,0,0,0,1,0.038,0,0,0,0
G,Carson,99.9,99.9,Man City,0,0,0,0,0,0,0,0,0,0
M,Peart-Harris,99.9,99.9,Brentford,0,0,0,0,0,0,0,0,0,0
G,Bettinelli,99.9,99.9,Chelsea,0,0,0,0,0,0,0,0,0,0
D,Simeu,99.9,99.9,Southampton,0,0,0,0,0,0,0,0,0,0
D,Hannam,99.9,99.9,Crystal Palace,0,0,0,0,0,0,0,0,6,0.209
